







                     THE TERRORIST ENCYCLOPEDIA V1.02

                  A publication from The Phyco Department

                            By METAMORPHOSIS









                        Special greetings to all
                        the people whose work I
                        have used.












      Table of Contents:

1     CHEMICALS
switch is typically used in booby traps or other devices in which the person
who places the bomb does not wish to be anywhere near the device when it
explodes. Several types of electro-mechanical detonators will be discussed


2.324     Mercury Switches

     Mercury switches are a switch that uses the fact that mercury metal
conducts electricity, as do all metals, but mercury metal is a liquid at room
temperatures. A typical mercury switch is a sealed glass tube with two
electrodes and a bead of mercury metal. It is sealed because of mercury's
nasty habit of giving off brain-damaging vapors. The diagram below may help to
explain a mercury switch.

                         ______________
                     A  /              \   B
      _____wire +______/_________       \
                       \   ( Hg   )|    /
                        \ _(_Hg___)|___/
                                   |
                                   |
                            wire - |
                                   |
                                   |

     When the drop of mercury ("Hg" is mercury's atomic symbol) touches both
contacts, current flows through the switch.  If this particular switch was in
its present position, A---B, current would be flowing, since the mercury can
touch both contacts in the horizontal position.

     If, however, it was in the | position, the drop of mercury would only
touch the + contact on the A side. Current, then couldn't flow, since mercury
does not reach both contacts when the switch is in the vertical position. This
type of switch is ideal to place by a door. If it were placed in the path of a
swinging door in the verticle position, the motion of the door would knock the
switch down, if it was held to the ground by a piece if tape. This would tilt
the switch into the verticle position, causing the mercury to touch both
contacts, allowing current to flow through the mercury, and to the igniter or
squib in an explosive device. Imagine opening a door and having it slammed in
your face by an explosion.


2.325     Tripwire Switches

     A tripwire is an element of the classic booby trap.  By placing a nearly
invisible line of string or fishing line in the probable path of a victim, and
by putting some type of trap there also, nasty things can be caused to occur.
If this mode of thought is applied to explosives, how would one use such a
tripwire to detonate a bomb.  The technique is simple.  By wrapping the tips
of a standard clothespin with aluminum foil, and placing something between
them, and connecting wires to each aluminum foil contact, an electric tripwire
can be made,  If a piece of wood attached to the tripwire was placed between
the contacts on the clothespin, the clothespin would serve as a switch.  When
the tripwire was pulled, the clothespin would snap together, allowing current
to flow between the two pieces of aluminum foil, thereby completing a circuit,
which would have the igniter or squib in it.  Current would flow between the
contacts to the igniter or squib, heat the igniter or squib, causing it it to
explode.
                    __________________________________
                    \_foil___________________________/
 Insert strip of      ----------------------------spring
 wood with trip-      _foil__________________________
 wire between foil   /_______________________________\
 contacts.


Make sure that the aluminum foil contacts do not touch the spring, since the
spring also conducts electricity.


2.326     Radio Control Detonators

     In the movies, every terrorist or criminal uses a radio controlled
detonator to set off explosives.  With a good radio detonator, one can be
several miles away from the device, and still control exactly when it
explodes, in much the same way as an electrical switch.  The problem with
radio detonators is that they are rather costly.  However, there could
possibly be a reason that a terrorist would wish to spend the amounts of money
involved with a RC (radio control) system and use it as a detonator.  If such
an individual wanted to devise an RC detonator, all he would need to do is
visit the local hobby store or toy store, and buy a radio controlled toy.
Taking it back to his/her abode, all that he/she would have to do is detach
the solenoid/motor that controls the motion of the front wheels of a RC car,
or detach the solenoid/motor of the elevators/rudder of a RC plane, or the
rudder of a RC boat, and re-connect the squib or rocket engine igniter to the
contacts for the solenoid/motor.  The device should be tested several times
with squibs or igniters, and fully charged batteries should be in both he
controller and the receiver (the part that used to move parts before the
device became a detonator).

2.327    MINI-COMPOUND DETONATOR'S
_______________________________________________________________________________
|                                                                             |
|                            Mini-Compound Detonater's                        |
|                                                                             |
|                                Brought to you by-                           |
|                                                                             |
|                                 Jack The Ripper                             |
|                                                                             |
|_____________________________________________________________________________|


        This is basically a tutorial in making detonaters, and there are a few
rules, that I would like each and every one of you to follow.  Making detonaters
is very very dangerous considering that the purpose of detonaters is for them to
